test_index,target
6557,1
6558,1
6559,0
6560,0
6561,0
6562,0
6563,0
6564,1
6565,1
6566,0
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,0
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,1
6588,1
6589,1
6590,1
6591,0
6592,0
6593,1
6594,1
6595,1
6596,1
6597,1
6598,0
6599,1
6600,1
6601,1
6602,0
6603,0
6604,1
6605,1
6606,0
6607,1
6608,0
6609,0
6610,0
6611,1
6612,0
6613,0
6614,1
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,1
6625,0
6626,0
6627,1
6628,0
6629,0
6630,1
6631,1
6632,0
6633,0
6634,1
6635,1
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,1
6643,0
6644,0
6645,0
6646,1
6647,0
6648,0
6649,0
6650,1
6651,0
6652,0
6653,1
6654,0
6655,0
6656,1
6657,0
6658,1
6659,0
6660,1
6661,1
6662,1
6663,1
6664,0
6665,0
6666,1
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,1
6674,0
6675,1
6676,1
6677,1
6678,1
6679,1
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,1
6687,0
6688,1
6689,0
6690,1
6691,1
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,1
6699,0
6700,1
6701,1
6702,0
6703,0
6704,1
6705,1
6706,0
6707,1
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,0
6715,0
6716,0
6717,0
6718,1
6719,1
6720,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,1
6727,1
6728,0
6729,0
6730,0
6731,0
6732,1
6733,1
6734,0
6735,0
6736,1
6737,1
6738,0
6739,1
6740,0
6741,1
6742,1
6743,1
6744,1
6745,0
6746,1
6747,1
6748,0
6749,0
6750,0
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,0
6758,1
6759,0
6760,1
6761,0
6762,0
6763,1
6764,0
6765,0
6766,0
6767,1
6768,1
6769,0
6770,1
6771,1
6772,0
6773,0
6774,0
6775,1
6776,0
6777,0
6778,1
6779,1
6780,0
6781,1
6782,1
6783,0
6784,0
6785,1
6786,0
6787,0
6788,0
6789,1
6790,1
6791,0
6792,1
6793,1
6794,0
6795,1
6796,0
6797,1
6798,1
6799,1
6800,0
6801,1
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,1
